item_name,category_id,weight_kg,bbe_date,owner_id
Apple,1,635.659004,2025-04-15,1
Milk (Whole),2,4743.931723,2025-04-05,2
Bread (White Loaf),3,2702.110208,2025-04-01,3
Banana,1,1527.793401,2025-04-08,4
Cheese (Cheddar),2,97.40262462,2025-05-10,5
Croissant,3,100.5720082,2025-03-30,6
Orange,1,462.2178734,2025-04-20,7
Yogurt (Plain),2,495.4523335,2025-04-12,8
Baguette,3,886.4062766,2025-03-31,9
Grapes (Red),1,1687.679675,2025-04-18,10
Butter,2,223.9048417,2025-05-25,1
Muffin (Blueberry),3,695.665374,2025-04-03,2
Strawberry,1,2322.596482,2025-04-05,3
Cream (Double),2,47.41908256,2025-04-22,4
Sourdough Loaf,3,3421.20678,2025-04-02,5
Pear,1,106.6616756,2025-04-12,6
Eggs (Dozen),2,4584.154324,2025-04-28,7
Roll (Wholemeal),3,169.0716447,2025-04-01,8
Blueberries,1,424.2618916,2025-04-03,9
Ice Cream (Vanilla),2,591.5351054,2025-06-15,10
Ciabatta,3,1402.047389,2025-04-04,1
Raspberries,1,44.17811617,2025-04-06,2
Sour Cream,2,776.4974778,2025-04-19,3
Brownie,3,231.8426124,2025-04-05,4
Plum,1,123.7813748,2025-04-10,5
Kefir,2,1576.326655,2025-04-15,6
Pita Bread,3,96.41432612,2025-04-06,7
Kiwi,1,648.2150232,2025-04-17,8
Cottage Cheese,2,1065.230274,2025-04-25,9
Cake (Chocolate),3,3092.221181,2025-04-08,10
Peach,1,55.30277486,2025-04-14,1
Greek Yogurt,2,1084.960774,2025-04-20,2
Doughnut (Glazed),3,363.0250255,2025-04-07,3
Mango,1,1196.305832,2025-04-22,4
Ricotta Cheese,2,156.3877204,2025-05-05,5
Focaccia,3,164.1935173,2025-04-09,6
Pineapple,1,45.46534733,2025-04-25,7
Mozzarella,2,416.9957494,2025-05-01,8
Scone (Plain),3,236.0048515,2025-04-10,9
Watermelon,1,2005.595528,2025-04-10,10
Parmesan,2,157.7407079,2025-06-01,1
Gingerbread,3,366.7522763,2025-04-11,2
Lemon,1,846.499826,2025-04-19,3
Halloumi,2,610.9490138,2025-05-15,4
Cornbread,3,1102.192799,2025-04-12,5
Lime,1,712.2753214,2025-04-16,6
Feta Cheese,2,24.09786911,2025-05-20,7
Pretzel,3,71.62804982,2025-04-13,8
Cherry,1,337.4039105,2025-04-07,9
Mascarpone,2,1380.35537,2025-04-28,10
Biscuits (Shortbread),3,1626.687733,2025-04-14,1
Avocado,1,831.848424,2025-04-23,2
Brie,2,320.8244165,2025-05-08,3
Soda Bread,3,2829.211027,2025-04-15,4
Grapefruit,1,1178.24595,2025-04-21,5
Camembert,2,293.5000009,2025-05-03,6
